File ID,Hoofdkenmerk,Subkenmerk,Subscore
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Invloed,Status,3
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Invloed,Dominantie,5
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Invloed,Competitie,2
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Invloed,Zelfvertoon,2
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Sociabiliteit,Contactbehoefte,4
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Sociabiliteit,Sociaal Ontspannen,3
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Sociabiliteit,Zelfonthulling,4
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Sociabiliteit,Vertrouwen,8
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Sociabiliteit,Hartelijkheid,3
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Sociabiliteit,Zorgzaamheid,6
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Gedrevenheid,Energie,3
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Gedrevenheid,Zelfontwikkeling,7
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Gedrevenheid,Volharding,6
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Gedrevenheid,Variatiebehoefte,5
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Gedrevenheid,Originaliteit,8
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Gedrevenheid,Onafhankelijkheid,6
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Structuur,Ordelijkheid,4
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Structuur,Nauwkeurigheid,3
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Structuur,Regelmaat,4
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Structuur,Conformisme,4
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Structuur,Weloverwogen,7
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Stabiliteit,Zelfvertrouwen,4
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Stabiliteit,Positivisme,7
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Stabiliteit,Frustratietolerantie,8
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Stabiliteit,Incasseringsvermogen,6
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Invloed,Status,8
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Invloed,Dominantie,7
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Invloed,Competitie,5
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Invloed,Zelfvertoon,6
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Sociabiliteit,Contactbehoefte,8
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Sociabiliteit,Sociaal Ontspannen,8
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Sociabiliteit,Zelfonthulling,6
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Sociabiliteit,Vertrouwen,9
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Sociabiliteit,Hartelijkheid,7
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Sociabiliteit,Zorgzaamheid,5
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Gedrevenheid,Energie,7
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Gedrevenheid,Zelfontwikkeling,6
