Subcompetentie 1,Subcompetentie 2,Hoofdcompetentie 1,Hoofdcompetentie 2,Analist,Engineer,diff_cor,P_val
Aansturen van groepen,Aansturen van individuen,Beïnvloedend vermogen,Beïnvloedend vermogen,0.719657261836405,0.3029021706018337,0.4167550912345713,0.27056515800183867
Aansturen van groepen,Ambitie,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.721595709223176,0.7441583887627758,-0.022562679539599895,0.9520046233297648
Aansturen van groepen,Assertiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.5353675462337627,0.6931781930305705,-0.15781064679680779,0.6741618360292305
Aansturen van groepen,Besluitvaardigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.3241374638217315,0.6816532108001349,-0.3575157469784034,0.3434388526310599
Aansturen van groepen,Coachen van medewerkers,Beïnvloedend vermogen,Beïnvloedend vermogen,0.5067351388557386,0.06922366872166147,0.43751147013407715,0.2478517892098524
Aansturen van groepen,Delegeren,Beïnvloedend vermogen,Organisatie vermogen,0.4850748252068867,0.5891537685316875,-0.10407894332480083,0.7813994142160303
Aansturen van groepen,Doorzettingsvermogen,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.8354910767044001,0.6760179007748008,0.1594731759295993,0.6709383226479315
Aansturen van groepen,Flexibiliteit,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.4539048180927177,0.17604477960137127,0.27786003849134644,0.4603615016583502
Aansturen van groepen,Initiatief,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.6908869852978853,0.4196682718957517,0.2712187134021336,0.4710672612995279
Aansturen van groepen,Inzet,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7934992399812835,0.5840699417645107,0.2094292982167728,0.5772472706058496
Aansturen van groepen,Klantoriëntatie,Beïnvloedend vermogen,Organisatiegerichtheid,0.6659755687107334,0.024047729137694627,0.6419278395730388,0.09358464096775343
Aansturen van groepen,Kwaliteitsgerichtheid,Beïnvloedend vermogen,Organisatiegerichtheid,0.5374264549895659,-0.1099773630050708,0.6474038179946366,0.09093252834182852
Aansturen van groepen,Leerbereidheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.4294918810209214,0.24744529826116712,0.18204658275975427,0.6278164352128184
Aansturen van groepen,Nauwkeurigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.5460871240487727,-0.06421641908264698,0.6103035431314197,0.11019668271306893
Aansturen van groepen,Onderhandelen,Beïnvloedend vermogen,Beïnvloedend vermogen,0.8122229254370014,0.6754864195360133,0.13673650590098807,0.7155472902155524
Aansturen van groepen,Ondernemerschap,Beïnvloedend vermogen,Organisatiegerichtheid,0.8449443993577278,0.6543403952919302,0.19060400406579758,0.611799614153413
Aansturen van groepen,Optreden,Beïnvloedend vermogen,Relationeel vermogen,0.7561228404267764,0.5862304191107197,0.16989242131605664,0.6508820821011385
Aansturen van groepen,Organisatiesensitiviteit,Beïnvloedend vermogen,Organisatiegerichtheid,0.3530928341356567,-0.1579175214120441,0.5110103555477008,0.17864846039122928
Aansturen van groepen,Overtuigingskracht,Beïnvloedend vermogen,Beïnvloedend vermogen,0.6734077575073497,0.5703613200457667,0.10304643746158304,0.7835113453600107
Aansturen van groepen,Plannen en organiseren,Beïnvloedend vermogen,Organisatie vermogen,0.7451466165166022,0.21789396922247242,0.5272526472941298,0.16559633511453953
Aansturen van groepen,Relatiebeheer,Beïnvloedend vermogen,Relationeel vermogen,0.730502235967101,0.26736579482288747,0.4631364411442135,0.2217748454183328
Aansturen van groepen,Resultaatgerichtheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7856956789357473,0.6799913929079074,0.10570428602783988,0.7780782848987122
Aansturen van groepen,Samenwerking,Beïnvloedend vermogen,Relationeel vermogen,0.4955917466877617,-0.12296953520193556,0.6185612818896973,0.10563967262561236
Aansturen van groepen,Sensitiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.43664665783867773,-0.09781066405449076,0.5344573218931685,0.16005201322424933
Aansturen van groepen,Sociabiliteit,Beïnvloedend vermogen,Relationeel vermogen,0.6538688421893399,0.06787414554283791,0.5859946966465021,0.12455999949163488
Aansturen van groepen,Stressbestendigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7096532496194475,0.37639811819537766,0.3332551314240699,0.3767655605484772
Aansturen van groepen,Voortgangscontrole,Beïnvloedend vermogen,Organisatie vermogen,0.8155302077905034,0.4447046836344684,0.37082552415603504,0.32601635918542193
Aansturen van groepen,Zelfstandigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.26239748260556184,0.6241331874711316,-0.3617357048655697,0.3378488206077961
Aansturen van individuen,Ambitie,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.4517566124411713,0.5964372485900196,-0.14468063614884824,0.6998355148223863
