,Group 1,Group 2,Correlation
0,Aansturen van groepen,Aansturen van individuen,0.07285057743780396
1,Aansturen van groepen,Ambitie,0.4955639512416117
2,Aansturen van groepen,Assertiviteit,0.5422131592849857
3,Aansturen van groepen,Besluitvaardigheid,0.5371776590615164
4,Aansturen van groepen,Coachen van medewerkers,-0.26028588725719076
5,Aansturen van groepen,Delegeren,0.3666425493393294
6,Aansturen van groepen,Doorzettingsvermogen,0.4241995952730561
7,Aansturen van groepen,Flexibiliteit,0.17604477960137124
8,Aansturen van groepen,Initiatief,0.17397524912036144
9,Aansturen van groepen,Inzet,0.3337144044246022
10,Aansturen van groepen,Klantoriëntatie,-0.37638361737671255
11,Aansturen van groepen,Kwaliteitsgerichtheid,0.37458226698811703
12,Aansturen van groepen,Leerbereidheid,-0.2786563847874606
13,Aansturen van groepen,Nauwkeurigheid,0.3866779811115839
14,Aansturen van groepen,Onderhandelen,0.40463762309818707
15,Aansturen van groepen,Ondernemerschap,0.39641983728557745
16,Aansturen van groepen,Optreden,0.35810500415882324
17,Aansturen van groepen,Organisatiesensitiviteit,0.14256000470214214
18,Aansturen van groepen,Overtuigingskracht,0.289339374142565
19,Aansturen van groepen,Plannen en organiseren,0.7263028988191038
20,Aansturen van groepen,Relatiebeheer,-0.03708380483887973
21,Aansturen van groepen,Resultaatgerichtheid,0.40672068194008076
22,Aansturen van groepen,Samenwerking,0.15945200968195397
23,Aansturen van groepen,Sensitiviteit,-0.38977036699748013
24,Aansturen van groepen,Sociabiliteit,-0.3401499245193702
25,Aansturen van groepen,Stressbestendigheid,0.09427051800243001
26,Aansturen van groepen,Voortgangscontrole,0.7339367298143139
27,Aansturen van groepen,Zelfstandigheid,0.6241331874711316
28,Aansturen van individuen,Ambitie,0.5964372485900193
29,Aansturen van individuen,Assertiviteit,0.43198205356373703
30,Aansturen van individuen,Besluitvaardigheid,0.5816241356162168
31,Aansturen van individuen,Coachen van medewerkers,0.7343506691774404
32,Aansturen van individuen,Delegeren,0.7114806525606544
33,Aansturen van individuen,Doorzettingsvermogen,0.7878896645173749
34,Aansturen van individuen,Flexibiliteit,0.7463499109953097
35,Aansturen van individuen,Initiatief,0.6066172390417912
36,Aansturen van individuen,Inzet,0.8619470661832744
37,Aansturen van individuen,Klantoriëntatie,0.8119796225911883
38,Aansturen van individuen,Kwaliteitsgerichtheid,-0.4429573510187346
39,Aansturen van individuen,Leerbereidheid,0.6640358075086298
